com.technowave.techno_rfid
anim animations
array inv_type_entries
array link_frequency_entries
array q_entries
array rfprofile_entries
array rounds_entries
array rssi_entries
array rx_decoding_entries
array session_entries
array target_entries
array tm_ble_test_types
array tm_nur_test_types
array tx_level_entries
array tx_level_entries_1W
array tx_modulation_entries
color black
color button_active_color
color button_normal_color
color colorAccent
color colorAccentDark
color colorActionBar
color colorBlack
color colorGold
color colorMetallicYellow
color colorPrimary
color colorPrimaryDark
color colorRed
color colorSecondary
color colorSilver
color colorWhite
color errorColor
color iconColor
color lightBackgroundColor
color mns_dark_color
color progress
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color textIconColor
color text_dark_color
color text_dark_light_color
color theme_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen border_corner_radius_large
dimen border_corner_radius_small
dimen border_corner_radius_tiny
dimen border_corner_radius_xl
dimen border_width_large
dimen border_width_small
dimen border_width_tiny
dimen box_size_large
dimen box_size_medium
dimen box_size_small
dimen box_size_tiny
dimen box_size_xl
dimen box_size_xxl
dimen card_corner_radius_large
dimen card_corner_radius_medium
dimen card_corner_radius_small
dimen card_corner_radius_tiny
dimen card_corner_radius_xl
dimen card_corner_radius_xxl
dimen card_view_elevation_large
dimen card_view_elevation_medium
dimen card_view_elevation_small
dimen card_view_elevation_tiny
dimen card_view_elevation_xl
dimen card_view_elevation_xxl
dimen dialog_corner_radius
dimen large
dimen man_size_large
dimen man_size_medium
dimen man_size_small
dimen man_size_tiny
dimen man_size_xl
dimen man_size_xxl
dimen man_size_xxxl
dimen medium
dimen small
dimen spacing_large
dimen spacing_medium
dimen spacing_small
dimen spacing_tiny
dimen spacing_xl
dimen spacing_xxl
dimen text_box_corner_radius
dimen text_size_large
dimen text_size_medium
dimen text_size_small
dimen text_size_tiny
dimen text_size_title
dimen text_size_xl
dimen text_size_xxl
dimen tiny
dimen xl
dimen xxl
dimen xxxl
drawable bg_mns_btn_active
drawable bg_mns_btn_normal
drawable bg_mns_button
drawable bg_rectangle_outline
drawable bg_rounded_top
drawable ic_back
drawable ic_more
id actionBar
id address
id antenna_spinner
id autotune_checkbox
id autotune_label
id backButton
id btn_cancel
id cb_cdc_mode
id invfilter_max_label
id invfilter_max_spinner
id invfilter_min_label
id invfilter_min_spinner
id linkfreq_label
